IISc_VaaniProject_S_Karnataka_Dharwad_134450_12745686_KTDHMAO_136226_0_13883	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Karnataka_Dharwad_134450_12745686_KTDHMAO_136226_0_13883.wav
IISc_VaaniProject_S_Chhattisgarh_Balrampur_69330_9794203_APVEL_74688_10662_13025	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Balrampur_69330_9794203_APVEL_74688_10662_13025.wav
IISc_VaaniProject_M_CG_Jashpur_Raju31587_1006430000_BHARBO_351948_759_8298	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Jashpur_Raju31587_1006430000_BHARBO_351948_759_8298.wav
IISc_VaaniProject_M_KA_Bijapur_03816398_1624390000_KTBJSU_316805_13909_18506	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Bijapur_03816398_1624390000_KTBJSU_316805_13909_18506.wav
IISc_VaaniProject_S_Maharashtra_Sindhudurga_152183_13680628_APVEX_255011_0_12218	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Sindhudurga_152183_13680628_APVEX_255011_0_12218.wav
IISc_VaaniProject_M_KA_Dharwad_Pooj6684_1231050000_KTDHBU_542_11413_18176	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Dharwad_Pooj6684_1231050000_KTDHBU_542_11413_18176.wav
IISc_VaaniProject_S_Maharashtra_Pune_145015_13208860_MRPWAM_16142_0_13067	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Pune_145015_13208860_MRPWAM_16142_0_13067.wav
IISc_VaaniProject_M_CG_Rajnandgaon_Sure84197_0413050000_BHGGFM_363781_15884_18091	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Rajnandgaon_Sure84197_0413050000_BHGGFM_363781_15884_18091.wav
IISc_VaaniProject_M_AP_Krishna_Nive33357_1607560000_TGKPP_101758_7603_16893	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_AP_Krishna_Nive33357_1607560000_TGKPP_101758_7603_16893.wav
IISc_VaaniProject_M_UP_Deoria_Rool05762_0954110000_UPDETHP_124608_6944_21802	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_UP_Deoria_Rool05762_0954110000_UPDETHP_124608_6944_21802.wav
IISc_VaaniProject_S_Bihar_Saran_115504_11979490_TGKTR_211532_14165_19480	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Saran_115504_11979490_TGKTR_211532_14165_19480.wav
IISc_VaaniProject_M_MH_Nagpur_Sani42325_1254480000_MRNMQ_61966_8954_11555	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_MH_Nagpur_Sani42325_1254480000_MRNMQ_61966_8954_11555.wav
IISc_VaaniProject_M_KA_Belgaum_Jaya75431_1508040000_KTBHC_320829_1117_8544	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Belgaum_Jaya75431_1508040000_KTBHC_320829_1117_8544.wav
IISc_VaaniProject_S_Uttarpradesh_Deoria_59366_9396909_UPDESH_160921_0_5162	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Deoria_59366_9396909_UPDESH_160921_0_5162.wav
IISc_VaaniProject_M_AP_Chittoor_Aish97358_0808540000_BHGJSWB_178760_8883_14394	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_AP_Chittoor_Aish97358_0808540000_BHGJSWB_178760_8883_14394.wav
